Version 4
SHEET 1 2756 6068
WIRE 960 1616 752 1616
WIRE 1056 1616 1040 1616
WIRE 1120 1744 1120 1664
WIRE 848 1792 848 1408
WIRE 960 1792 848 1792
WIRE 1056 1792 1040 1792
WIRE 1120 1856 1120 1840
WIRE 1472 1856 1120 1856
WIRE 1632 1856 1472 1856
WIRE -208 1872 -208 944
WIRE 752 1872 752 1616
WIRE 752 1872 -208 1872
WIRE 1120 1952 1120 1936
WIRE 1280 2032 1280 1184
WIRE 1280 2032 1120 2032
WIRE 1120 2080 1120 2032
WIRE 752 2128 752 1872
WIRE 960 2128 752 2128
WIRE 1056 2128 1040 2128
WIRE 1600 2144 1600 1184
WIRE 1360 2208 1360 1184
WIRE 1600 2240 1600 2224
WIRE 1760 2240 1600 2240
WIRE 1968 2240 1760 2240
WIRE 1120 2256 1120 2176
WIRE 1600 2256 1600 2240
WIRE 848 2304 848 1792
WIRE 960 2304 848 2304
WIRE 1056 2304 1040 2304
WIRE 1360 2304 1360 2288
WIRE 1456 2304 1360 2304
WIRE 1360 2320 1360 2304
WIRE 1120 2368 1120 2352
WIRE 1216 2368 1120 2368
WIRE 1600 2368 1600 2352
WIRE 1360 2432 1360 2416
WIRE 1120 2464 1120 2448
WIRE 1968 2704 1968 2240
WIRE 1968 2704 -208 2704
WIRE 160 2944 48 2944
WIRE 352 2944 160 2944
WIRE 1120 2944 528 2944
WIRE 1280 2944 1120 2944
WIRE 1360 2944 1280 2944
WIRE 1424 2944 1360 2944
WIRE 1600 2944 1424 2944
WIRE 352 2976 352 2944
WIRE 528 2976 528 2944
WIRE 1424 3008 1424 2944
WIRE 48 3056 48 2944
WIRE 1424 3104 1424 3088
WIRE 352 3120 352 3056
WIRE 48 3168 48 3136
WIRE 528 3168 528 3056
WIRE 688 3168 528 3168
WIRE 848 3168 688 3168
WIRE 528 3184 528 3168
WIRE 352 3232 352 3184
WIRE 464 3232 352 3232
WIRE 352 3248 352 3232
WIRE 528 3312 528 3280
WIRE 1120 3328 1120 2944
WIRE 352 3344 352 3328
WIRE 960 3376 752 3376
WIRE 1056 3376 1040 3376
WIRE 1120 3504 1120 3424
WIRE 848 3552 848 3168
WIRE 960 3552 848 3552
WIRE 1056 3552 1040 3552
WIRE 1120 3616 1120 3600
WIRE 1472 3616 1120 3616
WIRE 1632 3616 1472 3616
WIRE -208 3632 -208 2704
WIRE 752 3632 752 3376
WIRE 752 3632 -208 3632
WIRE 1120 3712 1120 3696
WIRE 1280 3792 1280 2944
WIRE 1280 3792 1120 3792
WIRE 1120 3840 1120 3792
WIRE 752 3888 752 3632
WIRE 960 3888 752 3888
WIRE 1056 3888 1040 3888
WIRE 1600 3904 1600 2944
WIRE 1360 3968 1360 2944
WIRE 1600 4000 1600 3984
WIRE 1760 4000 1600 4000
WIRE 1968 4000 1760 4000
WIRE 1120 4016 1120 3936
WIRE 1600 4016 1600 4000
WIRE 848 4064 848 3552
WIRE 960 4064 848 4064
WIRE 1056 4064 1040 4064
WIRE 1360 4064 1360 4048
WIRE 1456 4064 1360 4064
WIRE 1360 4080 1360 4064
WIRE 1120 4128 1120 4112
WIRE 1216 4128 1120 4128
WIRE 1600 4128 1600 4112
WIRE 1360 4192 1360 4176
WIRE 1120 4224 1120 4208
WIRE 1968 4464 1968 4000
WIRE 1968 4464 -208 4464
WIRE 160 4704 48 4704
WIRE 352 4704 160 4704
WIRE 1120 4704 528 4704
WIRE 1280 4704 1120 4704
WIRE 1360 4704 1280 4704
WIRE 1424 4704 1360 4704
WIRE 1600 4704 1424 4704
WIRE 352 4736 352 4704
WIRE 528 4736 528 4704
WIRE 1424 4768 1424 4704
WIRE 48 4816 48 4704
WIRE 1424 4864 1424 4848
WIRE 352 4880 352 4816
WIRE 48 4928 48 4896
WIRE 528 4928 528 4816
WIRE 688 4928 528 4928
WIRE 848 4928 688 4928
WIRE 528 4944 528 4928
WIRE 352 4992 352 4944
WIRE 464 4992 352 4992
WIRE 352 5008 352 4992
WIRE 528 5072 528 5040
WIRE 1120 5088 1120 4704
WIRE 352 5104 352 5088
WIRE 960 5136 752 5136
WIRE 1056 5136 1040 5136
WIRE 1120 5264 1120 5184
WIRE 848 5312 848 4928
WIRE 960 5312 848 5312
WIRE 1056 5312 1040 5312
WIRE 1120 5376 1120 5360
WIRE 1472 5376 1120 5376
WIRE 1632 5376 1472 5376
WIRE -208 5392 -208 4464
WIRE 752 5392 752 5136
WIRE 752 5392 -208 5392
WIRE 1120 5472 1120 5456
WIRE 1280 5552 1280 4704
WIRE 1280 5552 1120 5552
WIRE 1120 5600 1120 5552
WIRE 752 5648 752 5392
WIRE 960 5648 752 5648
WIRE 1056 5648 1040 5648
WIRE 1600 5664 1600 4704
WIRE 1360 5728 1360 4704
WIRE 1600 5760 1600 5744
WIRE 1760 5760 1600 5760
WIRE 1792 5760 1760 5760
WIRE 1120 5776 1120 5696
WIRE 1600 5776 1600 5760
WIRE 848 5824 848 5312
WIRE 960 5824 848 5824
WIRE 1056 5824 1040 5824
WIRE 1360 5824 1360 5808
WIRE 1456 5824 1360 5824
WIRE 1360 5840 1360 5824
WIRE 1120 5888 1120 5872
WIRE 1216 5888 1120 5888
WIRE 1600 5888 1600 5872
WIRE 1360 5952 1360 5936
WIRE 1120 5984 1120 5968
FLAG 528 -224 0
FLAG 48 -368 0
FLAG 1424 -432 0
FLAG 160 -592 FUNCTION_1
FLAG 352 -192 0
FLAG 1120 176 0
FLAG 1120 688 0
FLAG 688 -368 IN_ACTIVE_1
FLAG 1488 80 IN_ENABLE_1
FLAG 1760 464 CARRY_1
FLAG -208 448 0
FLAG 528 1552 0
FLAG 48 1408 0
FLAG 1424 1344 0
FLAG 160 1184 FUNCTION_2
FLAG 352 1584 0
FLAG 1120 1952 0
FLAG 1120 2464 0
FLAG 688 1408 IN_ACTIVE_2
FLAG 1472 1856 IN_ENABLE_2
FLAG 528 3312 0
FLAG 48 3168 0
FLAG 1424 3104 0
FLAG 160 2944 FUNCTION_3
FLAG 352 3344 0
FLAG 1120 3712 0
FLAG 1120 4224 0
FLAG 688 3168 IN_ACTIVE_3
FLAG 1472 3616 IN_ENABLE_3
FLAG 528 5072 0
FLAG 48 4928 0
FLAG 1424 4864 0
FLAG 160 4704 FUNCTION_4
FLAG 352 5104 0
FLAG 1120 5472 0
FLAG 1120 5984 0
FLAG 688 4928 IN_ACTIVE_4
FLAG 1472 5376 IN_ENABLE_4
FLAG 1360 656 0
FLAG 1600 592 0
FLAG 1760 2240 CARRY_2
FLAG 1360 2432 0
FLAG 1600 2368 0
FLAG 1760 4000 CARRY_3
FLAG 1360 4192 0
FLAG 1600 4128 0
FLAG 1760 5760 CARRY_4
FLAG 1360 5952 0
FLAG 1600 5888 0
SYMBOL npn 464 -352 R0
SYMATTR InstName Q1
SYMATTR Value BC847C
SYMBOL res 368 -576 M0
SYMATTR InstName R3
SYMATTR Value 10kR
SYMBOL voltage 48 -496 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -1031 62 Left 2
SYMATTR Value PWL(0 0 0.09 0 0.1 2 0.19 2 0.2 4.5 0.29 4.5 0.3 7 0.39 7 0.4 9.5 0.49 9.5 0.5 12 0.59 12)
SYMATTR InstName V3
SYMBOL res 512 -576 R0
SYMATTR InstName R4
SYMATTR Value 4k7R
SYMBOL voltage 1424 -544 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 5
SYMBOL zener 368 -352 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1
SYMATTR Value BZX84-C3V3
SYMBOL res 336 -304 R0
SYMATTR InstName R5
SYMATTR Value 220kR
SYMBOL npn 1056 -208 R0
SYMATTR InstName Q2
SYMATTR Value BC847C
SYMBOL npn 1056 480 R0
SYMATTR InstName Q3
SYMATTR Value BC847C
SYMBOL res 1104 64 R0
SYMATTR InstName R1
SYMATTR Value 4.7kR
SYMBOL res 1056 -144 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R2
SYMATTR Value 10kR
SYMBOL res 1056 32 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R6
SYMATTR Value 10kR
SYMBOL npn 1056 304 R0
SYMATTR InstName Q4
SYMATTR Value BC847C
SYMBOL res 1104 576 R0
SYMATTR InstName R7
SYMATTR Value 4.7kR
SYMBOL res 1056 368 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R8
SYMATTR Value 10kR
SYMBOL res 1056 544 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R9
SYMATTR Value 10kR
SYMBOL pnp 1056 64 M180
SYMATTR InstName Q5
SYMATTR Value BC857C
SYMBOL voltage -208 336 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 5
SYMBOL npn 464 1424 R0
SYMATTR InstName Q6
SYMATTR Value BC847C
SYMBOL res 368 1200 M0
SYMATTR InstName R10
SYMATTR Value 10kR
SYMBOL voltage 48 1280 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 25 93 Left 2
SYMATTR Value PULSE(0 12 0.001 0.000001 0 1)
SYMATTR InstName V2
SYMBOL res 512 1200 R0
SYMATTR InstName R11
SYMATTR Value 4k7R
SYMBOL voltage 1424 1232 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value 5
SYMBOL zener 368 1424 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMATTR Value BZX84-C3V3
SYMBOL res 336 1472 R0
SYMATTR InstName R12
SYMATTR Value 220kR
SYMBOL npn 1056 1568 R0
SYMATTR InstName Q7
SYMATTR Value BC847C
SYMBOL npn 1056 1744 R0
SYMATTR InstName Q8
SYMATTR Value BC847C
SYMBOL res 1104 1840 R0
SYMATTR InstName R13
SYMATTR Value 4.7kR
SYMBOL res 1056 1632 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R14
SYMATTR Value 10kR
SYMBOL res 1056 1808 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R15
SYMATTR Value 10kR
SYMBOL npn 1056 2080 R0
SYMATTR InstName Q9
SYMATTR Value BC847C
SYMBOL res 1104 2352 R0
SYMATTR InstName R16
SYMATTR Value 4.7kR
SYMBOL res 1056 2144 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R17
SYMATTR Value 10kR
SYMBOL res 1056 2320 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R18
SYMATTR Value 10kR
SYMBOL pnp 1056 2352 M180
SYMATTR InstName Q10
SYMATTR Value BC857C
SYMBOL npn 464 3184 R0
SYMATTR InstName Q11
SYMATTR Value BC847C
SYMBOL res 368 2960 M0
SYMATTR InstName R19
SYMATTR Value 10kR
SYMBOL voltage 48 3040 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 25 93 Left 2
SYMATTR Value PULSE(0 12 0.001 0.000001 0 1)
SYMATTR InstName V6
SYMBOL res 512 2960 R0
SYMATTR InstName R20
SYMATTR Value 4k7R
SYMBOL voltage 1424 2992 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value 5
SYMBOL zener 368 3184 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D3
SYMATTR Value BZX84-C3V3
SYMBOL res 336 3232 R0
SYMATTR InstName R21
SYMATTR Value 220kR
SYMBOL npn 1056 3328 R0
SYMATTR InstName Q12
SYMATTR Value BC847C
SYMBOL npn 1056 3504 R0
SYMATTR InstName Q13
SYMATTR Value BC847C
SYMBOL res 1104 3600 R0
SYMATTR InstName R22
SYMATTR Value 4.7kR
SYMBOL res 1056 3392 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R23
SYMATTR Value 10kR
SYMBOL res 1056 3568 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R24
SYMATTR Value 10kR
SYMBOL npn 1056 3840 R0
SYMATTR InstName Q14
SYMATTR Value BC847C
SYMBOL res 1104 4112 R0
SYMATTR InstName R25
SYMATTR Value 4.7kR
SYMBOL res 1056 3904 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R26
SYMATTR Value 10kR
SYMBOL res 1056 4080 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R27
SYMATTR Value 10kR
SYMBOL pnp 1056 4112 M180
SYMATTR InstName Q15
SYMATTR Value BC857C
SYMBOL npn 464 4944 R0
SYMATTR InstName Q19
SYMATTR Value BC847C
SYMBOL res 368 4720 M0
SYMATTR InstName R34
SYMATTR Value 10kR
SYMBOL voltage 48 4800 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 25 93 Left 2
SYMATTR Value PULSE(0 12 0.001 0.000001 0 1)
SYMATTR InstName V8
SYMBOL res 512 4720 R0
SYMATTR InstName R35
SYMATTR Value 4k7R
SYMBOL voltage 1424 4752 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V9
SYMATTR Value 5
SYMBOL zener 368 4944 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D4
SYMATTR Value BZX84-C3V3
SYMBOL res 336 4992 R0
SYMATTR InstName R36
SYMATTR Value 220kR
SYMBOL npn 1056 5088 R0
SYMATTR InstName Q20
SYMATTR Value BC847C
SYMBOL npn 1056 5264 R0
SYMATTR InstName Q21
SYMATTR Value BC847C
SYMBOL res 1104 5360 R0
SYMATTR InstName R37
SYMATTR Value 4.7kR
SYMBOL res 1056 5152 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R38
SYMATTR Value 10kR
SYMBOL res 1056 5328 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R39
SYMATTR Value 10kR
SYMBOL npn 1056 5600 R0
SYMATTR InstName Q22
SYMATTR Value BC847C
SYMBOL res 1104 5872 R0
SYMATTR InstName R40
SYMATTR Value 4.7kR
SYMBOL res 1056 5664 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R41
SYMATTR Value 10kR
SYMBOL res 1056 5840 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R42
SYMATTR Value 10kR
SYMBOL pnp 1056 5872 M180
SYMATTR InstName Q23
SYMATTR Value BC857C
SYMBOL npn 1296 544 R0
SYMATTR InstName Q25
SYMATTR Value BC847C
SYMBOL npn 1536 480 R0
SYMATTR InstName Q26
SYMATTR Value BC847C
SYMBOL res 1312 608 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R45
SYMATTR Value 10kR
SYMBOL res 1552 544 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R46
SYMATTR Value 10kR
SYMBOL res 1344 416 R0
SYMATTR InstName R47
SYMATTR Value 4.7kR
SYMBOL res 1584 352 R0
SYMATTR InstName R48
SYMATTR Value 4.7kR
SYMBOL npn 1296 2320 R0
SYMATTR InstName Q16
SYMATTR Value BC847C
SYMBOL npn 1536 2256 R0
SYMATTR InstName Q17
SYMATTR Value BC847C
SYMBOL res 1312 2384 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R28
SYMATTR Value 10kR
SYMBOL res 1552 2320 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R29
SYMATTR Value 10kR
SYMBOL res 1344 2192 R0
SYMATTR InstName R30
SYMATTR Value 4.7kR
SYMBOL res 1584 2128 R0
SYMATTR InstName R31
SYMATTR Value 4.7kR
SYMBOL npn 1296 4080 R0
SYMATTR InstName Q18
SYMATTR Value BC847C
SYMBOL npn 1536 4016 R0
SYMATTR InstName Q24
SYMATTR Value BC847C
SYMBOL res 1552 4080 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R32
SYMATTR Value 10kR
SYMBOL res 1344 3952 R0
SYMATTR InstName R33
SYMATTR Value 4.7kR
SYMBOL res 1584 3888 R0
SYMATTR InstName R43
SYMATTR Value 4.7kR
SYMBOL res 1312 4144 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R44
SYMATTR Value 10kR
SYMBOL npn 1296 5840 R0
SYMATTR InstName Q27
SYMATTR Value BC847C
SYMBOL npn 1536 5776 R0
SYMATTR InstName Q28
SYMATTR Value BC847C
SYMBOL res 1552 5840 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R49
SYMATTR Value 10kR
SYMBOL res 1344 5712 R0
SYMATTR InstName R50
SYMATTR Value 4.7kR
SYMBOL res 1584 5648 R0
SYMATTR InstName R51
SYMATTR Value 4.7kR
SYMBOL res 1312 5904 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R52
SYMATTR Value 10kR
TEXT 64 -848 Left 2 !.tran 0.6
TEXT -896 -1656 Left 1 !***********************************************************\n*\n* BZX84-C3V3\n*\n* Nexperia\n*\n* Voltage regulator diodes\n* VFmax = 0,9V    @ IF = 10mA\n* IRmax = 5µA     @ VR = 1V\n* VZmax = 3,5V    @ IZ = 5mA\n* IZSM  = 6A      @ tp = 100µs\n*\n*\n*\n* Package pinning does not match Spice model pinning.\n* Package: SOT23\n*\n* Package Pin 1: Anode\n* Package Pin 2: Not Connected\n* Package Pin 3: Cathode\n*\n*\n* Extraction date (week/year): #\n* Simulator: PSPICE\n*\n***********************************************************\n*\n.MODEL BZX84-C3V3 D\n+ IS = 7.035E-16\n+ N = 0.9809\n+ BV = 3.3\n+ IBV = 0.005\n+ RS = 0.3487\n+ CJO = 3.162E-10\n+ VJ = 0.6687\n+ M = 0.3164\n+ FC = 0.5\n.ENDS\n*
TEXT -896 -1696 Left 2 ;.inc BZX84-C3V3.lib
RECTANGLE Normal 1840 768 -48 -672 2
RECTANGLE Normal 1840 2544 -48 1104 2
RECTANGLE Normal 1840 4304 -48 2864 2
RECTANGLE Normal 1840 6064 -48 4624 2
